ITYPETech,Logo | Branding | Website | Brochure | PPT,India,5,9.7,2208 reviews,$25 USD per hour,"Hello! My name is Hitesh. An award-winning agency on Freelancer.com. Top Rated by Preferred Freelancer Team. I can assist you in getting creative and professional graphic design work for your business and company. Our focus is to create the best designs, have timely communication with the employers, and work with...","Graphic Design, Logo Design, Brochure Design, Adobe InDesign, Corporate Identity",https://cdn6.f-cdn.com/ppic/154081488/logo/17134689/profile_logo_17134689.jpg
rabiulkhan866,Logo ✔ Vectorize ✔ Photo Editing ✔ Graphics,Bangladesh,5,7.3,776 reviews,$20 USD per hour,"Hello! Thank you for reviewing my portfolio. I'm a professional Graphic artist with 5 years experience. I work full-time as a Graphic design, Photo editing. I am hardworking and efficient. I look forward to working with you. If you want any service don't hesitate to ask it’s a pleasure to help. Here you can see t...","Photoshop, Graphic Design, Photo Editing, Photoshop Design, Illustrator",https://cdn5.f-cdn.com/ppic/180384459/logo/42123020/profile_logo_42123020.jpg
MetaDesignIndia,Professional Logo & Graphic Designer | Illustrator,India,5,9,1412 reviews,$25 USD per hour,"I'm a graphic designer with more than 6 years of freelance experience. I specialized in logo design and have extensive experience with graphics and illustrations. First impressions mean everything, especially when it comes to your business. Grab the attention of potential clients with eye-catching graphic design. I...","Graphic Design, Logo Design, Illustrator, Photoshop, Animation",https://cdn3.f-cdn.com/ppic/180867371/logo/19398498/profile_logo_19398498.jpg
theDesignerz,Logo I Brochure I Presentation I Branding EXPERT,Pakistan,4.9,10,5256 reviews,$25 USD per hour,"Logo Design I Brochure Design I Graphic Design I Presentation Design I Branding EXPERT I Stationery Design theDesignerz offers professional and high-quality graphic design services. We have been designing for companies worldwide since 2010. We are a customer service oriented firm, and we will work with you unti...","Graphic Design, Logo Design, Photoshop, Brochure Design, Website Design",https://cdn2.f-cdn.com/ppic/143841359/logo/6751536/profile_logo_6751536.jpg
trustus,Customized Web and Mobile Solutions,India,4.9,9,803 reviews,$25 USD per hour,"Our company specializes in providing Customized Web Solutions. We work mainly on PHP and JAVA-J2EE platforms. Our expertise in PHP includes: Frameworks like Laravel, Codeigniter, CakePHP and Open Source Packages like WordPress and Magento. In JAVA-J2EE, we have experts in Spring, Spring Security, Spring Social, St...","PHP, MySQL, Java, Website Design, Software Architecture",https://cdn3.f-cdn.com/ppic/146229301/logo/1795685/profile_logo_1795685.jpg
Delowar84,ALWAYS DO MORE THAN IS REQUIRED OF YOU.,Bangladesh,5,8.6,2739 reviews,$10 USD per hour,"We are highly experienced in Photoshop, Illustrator, Graphic Design, Banner Design & all kinds of design-related work We provide services in the following domains: >> Clipping path >> Background removing/changing/deep etching >> Image editing >> Image optimization for web >> Image enhancement >> Portrait retouching...","Photoshop, Graphic Design, Photo Editing, Illustrator, Banner Design",https://cdn5.f-cdn.com/ppic/104282398/logo/9923064/profile_logo_9923064.jpg
christiansoterod,High End Architect | 3D Designer | Preferred Team,Portugal,5,9,352 reviews,$75 USD per hour,"Preferred freelancer leading a team of architects from Venezuela specialized in architectural visualization, 3D modeling, animation, special effects and 2D drawings. We work with professional software such as AutoCad, 3dsMax, Sketchup Pro, Photoshop and After Effects (I myself have an international certificate sig...","3D Rendering, Building Architecture, 3D Modelling, AutoCAD, Interior Design",https://cdn5.f-cdn.com/ppic/103456936/logo/10408748/profile_logo_10408748.jpg
SkyHawksFusion,Top Rated - Verified by Freelancer.com,Pakistan,5,8.1,315 reviews,$32 USD per hour,"Hi, We are a small team of Developers, Designers, SEO experts, and Server professionals. We specialize in providing Customized Web and Mobile Solutions. Clear communication throughout the project is guaranteed. Our Services Includes: ► Wordpress ►Joomla ► PrestaShop ► Magento ►HTML & HTML5 ► PHP ► Shopify ► CS- C...","PHP, Website Design, WordPress, Graphic Design, Magento",https://cdn3.f-cdn.com/ppic/152603493/logo/33163054/profile_logo_33163054.jpg
DesignKingBD360,✔ Professional Graphic Designer,Bangladesh,5,6.9,689 reviews,$20 USD per hour,"My name is MD ABDUR ROFIK, more than 8 years experience as a graphic designer + I try to satisfy customers and make them happy. The most important thing for me is to provide timely quality results for my clients. - Always Fast Delivery - I try to stay online for 24/7 hours - Communicate clearly throughout the pr...","Photoshop, Logo Design, Illustrator, Graphic Design, Photoshop Design",https://cdn3.f-cdn.com/ppic/180605331/logo/32435572/profile_logo_32435572.jpg
amin585147,Graphic designer-Photoshop expert and Photo editor,Bangladesh,5,8.1,1415 reviews,$20 USD per hour,"My name is Md Nurul Amin. I am from Khulna, Bangladesh. I am a qualified Professional Graphic Designer and photo editor. I am working here almost 7 years and I completed 1350+ projects here. Photo editing and designing is huge part of my life and I work hard to produce the highest quality, effective, innovative, tim...","Photoshop, Graphic Design, Photo Editing, Photoshop Design, Illustrator",https://cdn2.f-cdn.com/ppic/181777892/logo/15309981/profile_logo_15309981.jpg
vili1977,System engineer with experience 14 years.,Ukraine,4.9,7.7,1139 reviews,$10 USD per hour,"I have 13 years experience with linux,freebsd,cisco. Cisco ASR1001, ASA 5505,5510, 29xx,19xx,3560,45xx. Programming on Perl,Bash,PHP.","Linux, System Admin, PHP, Apache, Script Install",https://cdn2.f-cdn.com/ppic/125339965/logo/1927859/profile_logo_1927859.jpg
swapnildesign,Graphic designer and Photoshop expert!,Bangladesh,5,8.5,2542 reviews,$20 USD per hour,"Hi! I'm Swapnil, a Photoshop expert & Graphic designer from Bangladesh. I can do almost anything in Photoshop and Illustrator that's why my clients call me ""Wizard"". I have been playing with Adobe Photoshop and Adobe Illustrator since 2010. You can see my clients' reviews here in my profile. I have done more then...","Photoshop, Photo Editing, Graphic Design, Photoshop Design, Illustrator",https://cdn5.f-cdn.com/ppic/175797390/logo/14716715/profile_logo_14716715.jpg
rashedkhanrubel,Excel | VBA | Macro | Formula | Automation Expert,Bangladesh,5,7.4,381 reviews,$15 USD per hour,"I am Rashed from Dhaka, Bangladesh. I have a total experience of 8 years in the sales sector as an Data analyst (MIS) and I am providing services related to my profession with great quality. If you're looking for top-quality services, you've come to the right place. I am happy to provide the highest quality of work...","Excel, Data Processing, Visual Basic, Data Entry, Excel Macros",https://cdn2.f-cdn.com/ppic/118118941/logo/19208679/profile_logo_19208679.jpg
mahamudrony,Graphic Designer (Print & Web),Bangladesh,4.9,8.6,2773 reviews,$20 USD per hour,"I am expert graphic designer with 8 years creative industries experience. I am master of Adobe Photoshop, Adobe Illustrator and Adobe InDesign. I always making design with my creativity and with my long time professional experience. My preferred working area is: ★Logo design ★Brochure design...","Graphic Design, Logo Design, Photoshop, Illustrator, Adobe InDesign",https://cdn5.f-cdn.com/ppic/131563746/logo/14537878/profile_logo_14537878.jpg
Netfreehost,"Linux, Ubuntu, AWS, Google Cloud, PHP Expert",India,5,8,1830 reviews,$40 USD per hour,"I have 20 years of experience in web hosting, managing RHEL, CentOS, CloudLinux, Ubuntu, Debian, FreeBSD, and Windows Servers. * Linux - Ubuntu/Debian/CentOS/RHEL/Fedora/FreeBSD * Azure/Amazon AWS/Google Cloud * Nginx/Apache/Lighttpd/LiteSpeed * VPS - OpenVZ/KVM/Xen/Hyper-V/SolusVM/ProxMox * Docker/RancherOS *...","PHP, Linux, System Admin, MySQL, Web Hosting",https://cdn2.f-cdn.com/ppic/127511236/logo/3753595/profile_logo_3753595.jpg
adortalukdar,Honest and Professional,Bangladesh,5,8.8,1362 reviews,$30 USD per hour,"I am Ador Talukdar. As an experienced writer, I am pleased to be able to offer high-quality, clear and concise articles, blogs and website content on a wide range of different topics. I am also efficient in writing landing pages, product descriptions, product reviews, sales pages, resumes and cover letters. For each...","Article Writing, Copywriting, Ghostwriting, Article Rewriting, Blog",https://cdn2.f-cdn.com/ppic/56905095/logo/1876431/profile_logo_1876431.jpg
ramzitra,Web Scraping | Senior Python Developer,Tunisia,5,8.8,582 reviews,$60 USD per hour,"Top elite 1% freelancers working on Web Scraping. THANK YOU FOR VISITING MY PROFILE My name's Ramzi. I've been a Python Developer for 7 years specializing in Web Scraping, Web Automation, and coding useful scripts. I am providing the following services : ✔ Web Scraping, Data Extraction ✔ Data...","Web Scraping, Python, Data Mining, Data Scraping, Data Extraction",https://cdn6.f-cdn.com/ppic/133852039/logo/14887479/profile_logo_14887479.jpg
akinfotech119,SHOPIFY | PSD/PNG/PDF/AI TO HTML5 | EMAIL TEMPLATE,India,5,7.3,386 reviews,$20 USD per hour,"We provide web design and development, E-commerce solutions. We are completely committed not only to provide basic services, but also doing everything possible to get your business growing explosively. We will provide you great solution as per your expectation. OUR SKILLS : ** FrontEnd: &gt; Shopify Store &gt;...","Website Design, Shopify, PSD to HTML, Banner Design, Graphic Design",https://cdn6.f-cdn.com/ppic/175610990/logo/29074350/profile_logo_29074350.jpg
vlaja27,Dream it. Believe it. Build it.,Bosnia and Herzegovina,5,8,542 reviews,$40 USD per hour,"I'm Marko, an artist, and graphic designer. I've been working as a graphic designer for 7 years and I have more than 1000+ completed projects. Art is my passion and design is my way to communicate. By combining those two things into my lifestyle, I give the best output to my clients. Why should you hire me? - I'm...","Graphic Design, Logo Design, Photoshop, Illustrator, Brochure Design",https://cdn5.f-cdn.com/ppic/164736763/logo/18899518/profile_logo_18899518.jpg
GraphikMIRACLE,"Graphic Designer-LOGO, BRANDING, LABEL & PACKAGING",Sri Lanka,4.9,8.2,1475 reviews,$25 USD per hour,"Hello, Thanks for checking out our Graphic Design team’s profile! We’re an up-and-coming Graphic Design agency out of Asia that provides high-end design work to our clients through our skilled team of designers. We create any number of different design pieces for our clients, including: - Logo Design - Brochure...","Graphic Design, Logo Design, Photoshop, Illustrator, Corporate Identity",https://cdn3.f-cdn.com/ppic/127501888/logo/27420925/profile_logo_27420925.jpg
eTranslators,TRUSTED TRANSLATION & TRANSCRIPTION CAMPAIGNERS!,Bangladesh,4.9,9.5,2324 reviews,$25 USD per hour,"eTranslators offers 8 years of experience in providing top-quality service, professional & effective TRANSLATION, TRANSCRIPTION, EDITING, PROOFREADING, WRITING, VOICE OVER, DUBBING, DIGITAL CONTENT DEVELOPMENT & MANAGMENT campaigns. Our services span over 200 languages, offering no compromise in quality; with a...","Translation, English (US) Translator, English (UK) Translator, German, French Translator",https://cdn5.f-cdn.com/ppic/164284540/logo/9641232/profile_logo_9641232.jpg
GraphicsMaster99,Professional Photoshop Designer & Logo Designer,Bangladesh,5,7.4,731 reviews,$12 USD per hour,"Hi ,I am a professional Graphic designer,Photo editor & Logo designer .I am responsible and finish my work on time.I work passionately,sincerely and with all my heart & soul.... Expert at- ** Background Removal ** Clipping path ** Photo Editing ** Background removing/changing/deep etching ** Face Swap ** Image...","Photoshop, Graphic Design, Photo Editing, Photoshop Design, Illustrator",https://cdn2.f-cdn.com/ppic/161503550/logo/23619070/profile_logo_23619070.jpg
soniasony280318,Logo & Graphic Designer,Bangladesh,5,7.5,439 reviews,$10 USD per hour,"This is Salina. I am a professional logo & graphic designer with more than 6 years of experience. Quality Design, Fast Delivery, On Time, On Budget and ensuring client satisfaction are my top priorities. My expertise is:- -Logo design -Graphic Design -Business Cards -Letterhead -Recreate -...","Logo Design, Graphic Design, Photoshop, Illustrator, Banner Design",https://cdn3.f-cdn.com/ppic/165207317/logo/29711911/profile_logo_29711911.jpg
iarena,Logo I Illustration I Graphic I Print & Web Design,India,5,7.9,1150 reviews,$35 USD per hour,"""Quality of work is my first priority"" I am Rupa Gupta, Creative Freelance Graphic designer with over 7 years of experience in the field and member of Preferred Freelancer Program. Dedicated to staying up-to-date on new techniques and procedures associated with graphic design. Excel at Logo design, layout...","Logo Design, Graphic Design, Photoshop, Illustrator, Illustration",https://cdn2.f-cdn.com/ppic/180023648/logo/25552210/profile_logo_25552210.jpg
Melodyswright,Communications Expert and Professional Writer,Canada,5,8.2,477 reviews,$40 USD per hour,"I have a passion for writing. I write on an exceptionally wide variety of topics. SEO content, article writing, blog writing, white papers and rewrites are my specialties. I also work as a professional business speechwriter and coach. I am Canadian. I am a native English speaker, with more than 25 years of...","Article Writing, Article Rewriting, Copywriting, Ghostwriting, Research Writing",https://cdn3.f-cdn.com/ppic/163184304/logo/25351077/profile_logo_25351077.jpg
diama64,Wordpress Developer-Html-Css-Js,Greece,5,7.8,887 reviews,$40 USD per hour,"Hi! My name is Diamantis and I am a web designer and coder from Thessaloniki, Greece. A passionate and educated web developer, always following best practices. Ready to offer my expertise! Feel free to get in touch for an initial consultation. Some of the technologies I have great experience with: - HTML, CSS,...","HTML, WordPress, PHP, CSS, Website Design",https://cdn3.f-cdn.com/ppic/125896855/logo/9461255/profile_logo_9461255.jpg
DezineGeek,Logo━Branding━Layout━Brochure━PPT━Illustration,Pakistan,4.9,9.9,4997 reviews,$25 USD per hour,"بِسْمِ اللهِ الرَّحْمٰنِ الرَّحِيْمِ Dezine Geek is a creative graphic design studio that provides Logo, Graphic Design, Website, Illustration, and Stationery design services to international market since 2005. We are a group of professional artists, Graphic Designers and developers. Our specialized services...","Graphic Design, Logo Design, Photoshop, Website Design, Brochure Design",https://cdn2.f-cdn.com/ppic/109720520/logo/3862312/profile_logo_3862312.jpg
sr33raj,"Linux, AWS, GCP, Azure, WordPress, PHP Expert",India,5,7.8,1038 reviews,$30 USD per hour,"Hi, I am a Linux System Administrator with over 9 years of experience in Web Hosting, Web Security, and Malware Cleanup. I'm experienced in Linux:- Debian, Ubuntu, Centos, Redhat,Fedora, AMI Cloud:- AWS, Google Cloud, Azure, Ali Cloud, IBM, OVH, Linode, Digitalocean, Vultr, Scaleway Web server:- Apache, Nginx,...","PHP, MySQL, Linux, WordPress, Website Design",https://cdn3.f-cdn.com/ppic/141296931/logo/18848433/profile_logo_18848433.jpg
JunrayFreelancer,Graphic Artist | Video Editor | Music Producer,Philippines,4.9,8.4,272 reviews,$25 USD per hour,#NAME?,"Graphic Design, Logo Design, Photoshop, Illustrator, Photoshop Design",https://cdn5.f-cdn.com/ppic/176271446/logo/33032504/profile_logo_33032504.jpg
flyerEXPERT,"Brochures, Logos, Flyers, Packaging, Websites",Sri Lanka,4.9,9,3243 reviews,$25 USD per hour,"We are FLYEREXPERT, one of the top online graphic agencies in the freelance and agency community. Based out of Colombo, Sri Lanka, our team has years of experience in the graphic design industry, working with a crowd of different clients with consistent satisfaction in our deliverables. We can create many different...","Graphic Design, Logo Design, Brochure Design, Flyer Design, Illustrator",https://cdn3.f-cdn.com/ppic/172699091/logo/17401893/profile_logo_17401893.jpg
reddmac,graphic artist/ illustrator,Philippines,5,8.1,190 reviews,$30 USD per hour,"• More than nine years of art and design experience. • Knowledge of CorelDraw, Photoshop, After Effects, Flash, Illustrator, Adobe Indesign • Knowledge and understanding of print and web/interactive processes. • Knowledge of Audio & Video (Visual) Presentation, digital high end image manipulation.","Graphic Design, Logo Design, Photoshop, Illustrator, Illustration",https://cdn6.f-cdn.com/ppic/180314961/logo/20209393/profile_logo_20209393.jpg
worldtranslator2,Specialist in Multi-Language Translation,Bangladesh,4.9,9.1,2153 reviews,$30 USD per hour,"Welcome to the World of Translation! We are the most professional translation company on this platform who are ready to assist you in more than 70+ languages with all of your TRANSLATING, TRANSCRIBING, PROOFREADING, and WRITING needs. We have a team of more than 2000+ professional translators,...","Translation, English (US) Translator, German, Transcription, Swedish",https://cdn6.f-cdn.com/ppic/180687805/logo/24254477/profile_logo_24254477.jpg
dezinegenius,Logo | Branding | Graphic & Web Professional,Pakistan,5,8.2,597 reviews,$18 USD per hour,"Top 1% Design Agency by Freelancer Team. Dezine Genius is a full service experienced, supportive and versatile design studio. We have research-driven strategic thinking that is reflected in every genius product we develop for our prestigious clients. We have been working since 2005 locally and internationally....","Graphic Design, Logo Design, Flyer Design, Photoshop Design, Creative Design",https://cdn5.f-cdn.com/ppic/84711951/logo/19798805/profile_logo_19798805.jpg
dreamdezine,Where imagination & art meet.,Pakistan,4.9,8.6,1728 reviews,$25 USD per hour,"Welcome to DREAM DEZINE. We specialize in Graphic design, logo, Brochure, Flyer, Poster, Business card, Info graphic, Eye catching Power point design, Banners, Stationary design, Corporate identity, illustrations, Image editing, Catalog design, Magazine design, 2D Animation and many more. If you are looking for...","Graphic Design, Photoshop, Logo Design, Illustrator, Website Design",https://cdn3.f-cdn.com/ppic/180366287/logo/18837604/profile_logo_18837604.jpg
edesignsolution,"logo , Branding, Graphic",India,4.9,8,2062 reviews,$25 USD per hour,"Companies are remembered not just for their work and product, but the last image that is their branding and logo. We at Edesigne Solution have created a reputation of timely, fresh style and logo design through our amazing team of creatives. Our team includes an award-winning Graphic Designer, and every member is up...","Logo Design, Graphic Design, Photoshop, Illustrator, Branding",https://cdn3.f-cdn.com/ppic/180208940/logo/9226583/profile_logo_9226583.jpg
asadkhan3533,Let us FIX IT for you!,Pakistan,5,8.4,767 reviews,$30 USD per hour,"A Firm providing comprehensive range of Accounting, Taxation, Financial Consultancy and IT enable services through its experienced and qualified team members comprising of Chartered Accountants, CPAs and Bookkeeping Specialists. 1. Accounting/Bookkeeping (QB, Oracle ERP, NetSuite, Xero, MS Dynamics Business...","Accounting, Excel, Data Entry, Intuit QuickBooks, Data Processing",https://cdn6.f-cdn.com/ppic/157616825/logo/15704577/profile_logo_15704577.jpg
sweta2317,1K Jobs| NFT API Wordpress PHP HTML CSS BOOTSTRAP,India,4.9,9.1,1127 reviews,$30 USD per hour,"My self Sweta Patel I was a coder and now an owner of my own firm: CLOUD WEB LABS. Please hire us to get your job done best in time and quality. Our team can work on the following areas: - CMS Website Development using PHP frameworks and Wordpress opensource - NFT REST API, Payment gateway API, Google map API...","PHP, HTML, Website Design, WordPress, Graphic Design",https://cdn5.f-cdn.com/ppic/113446969/logo/1098266/profile_logo_1098266.jpg
rahul62544,Excel | Google Sheets | PDF | Transcriber | Top 1%,Pakistan,5,7.2,371 reviews,$60 USD per hour,"Hi, I am Rahul. I create Custom scripts/Automation's in Excel and Google sheets to make repetitive work done very easily with just one click, Complex formulas, Dynamic Dashboards, Browser Automations and many other things as required. I also create PDF fillable forms, Edit PDFs, create custom scripts to Automate...","Excel, Data Processing, Data Entry, Visual Basic, Visual Basic for Apps",https://cdn6.f-cdn.com/ppic/181361363/logo/39267315/profile_logo_39267315.jpg
glowflydesigner,PROFESSIONAL GRAPHIC DESIGNER EXPERT,Pakistan,4.9,7.6,1119 reviews,$25 USD per hour,"My name is SHAZAIB highly trained professional with a experience of 8 years in Graphic Designing industry, with updated software for designers, I have in-house designer who are willing to start work on your project, As soon as possible. MY PASSION IS INSPIRATION and my objective is to use it to get the finest design...","Graphic Design, Logo Design, Photoshop, Illustrator, Website Design",https://cdn3.f-cdn.com/ppic/180504391/logo/9989351/profile_logo_9989351.jpg
dizajnerweb,TOP 3%! WordPress Expert | Developer and Designer,Serbia,5,8.1,454 reviews,$40 USD per hour,"Transforming Vision into Reality! If you want a quality design and site development, you are in the right place. I have more then 9 years of experiences in website development. I offer professional and high-quality websites using many technologies such as PHP, HTML, CSS, MySQL, WordPress, WooCommerce, Joomla,...","PHP, HTML, WordPress, CSS, Website Design",https://cdn3.f-cdn.com/ppic/180725947/logo/20336194/profile_logo_20336194.jpg
blexdesign,Professional CG Artist! Simple and Elegant!,Sri Lanka,5,7.4,565 reviews,$30 USD per hour,"I'm a Full-Time Graphic Artist with more than 9+ years of comprehensive experience in Graphic Designing & 2D Illustrations and Photo Editing my expertise include Adobe Photoshop, Illustrator, After Effects, and Solidworks Why Hire me -? 100 % Satisfaction Guaranteed +Unlimited Revisions I'm Specialized in ::...","Graphic Design, Photoshop, Illustrator, Photoshop Design, Logo Design",https://cdn2.f-cdn.com/ppic/182153932/logo/27581622/profile_logo_27581622.jpg
faizythebest,Web & Mobile Application Developer,Pakistan,5,7.4,814 reviews,$50 USD per hour,Hey! I have more than 6 years of experience in Web designing/Developing and mobile application development. I'm an expert in. Front-end development: 1. Fully mobile responsive HTML coding 2. W3 validated HTML Structure 3. Hand coded Java-script/ jQuery 4. Expertise in Bootstrap 4 5. React JS Backend...,"HTML, PHP, WordPress, Website Design, CSS",https://cdn5.f-cdn.com/ppic/181361967/logo/39884385/profile_logo_39884385.jpg
loopcut,3D Artist & Video Editor,Turkey,5,8.6,639 reviews,$30 USD per hour,"Hi, I am a seasoned video services freelancer with a Bachelor’s Degree in Film Studies and over 13 years experience in the industry. I offer top-tier video and audio editing and cleaning, as well as both 2D and 3D animation. With my 10+ years experience, I’ve done everything from short films to interviews to...","After Effects, Video Services, 3D Animation, 3D Rendering, 3D Modelling",https://cdn5.f-cdn.com/ppic/181123105/logo/10954422/profile_logo_10954422.jpg
Irfankaredia,LOGO AND BRANDING | WEBDESIGN | PRINTING MATERIALS,Pakistan,5,8.7,1073 reviews,$50 USD per hour,"We are highly talented and quality Graphic Designer with vast experience in Logos, Banners, Brochures, Flyers/Posters, Website Design/Development. We highly motivated, creative, and versatile and especially skilled in creating and directing corporate and new business designs. We adapt at innovating user experience for...","Graphic Design, Logo Design, Photoshop, Corporate Identity, Website Design",https://cdn6.f-cdn.com/ppic/161565464/logo/3207710/profile_logo_3207710.jpg
kalidas365,Graphics Designer*Website Developer*Virtual Assist,India,4.9,8,1852 reviews,$10 USD per hour,"We are a group of young, energetic, creative &amp; professional website developer, graphic designer and IT-Administrator who are devoted to implement your requirement with modern technology. ? Website Design - Development-Modification - Wordpress - Ecommerce - Dynamic/Customized site Development ? Graphic...","Graphic Design, Photoshop, Logo Design, Banner Design, Illustrator",https://cdn5.f-cdn.com/ppic/56802945/logo/1943082/profile_logo_1943082.jpg
mdrassiwala52,Logo | Branding | Brochure | Illustration | PPT,India,4.9,8.4,1712 reviews,$40 USD per hour,Emdyarts offers professional and high-quality graphic design services with 100% satisfaction | Quick turnaround times | Unlimited revisions. Our services Include : ★ Logo design ★ Brochure / Flyer / Catalog ★ Stationary / Business Card / Corporate Identity ★ Package / Label Design ★ Illustration / Caricature /...,"Graphic Design, Logo Design, Photoshop, Photoshop Design, Poster Design",https://cdn6.f-cdn.com/ppic/116362605/logo/11990683/profile_logo_11990683.jpg
desource2012,Translation Quality Assured,Bangladesh,4.9,9.7,2797 reviews,$30 USD per hour,"Are you going global? Not everyone speaks your language! If you are reading this it’s time to link up with Desource Professional Translation Services. While we hold a single Freelancer profile, we represent a team of 135+ hardworking translators, writers, proofreaders, and transcriptionists all striving to bring your...","Translation, English (US) Translator, Spanish, French Translator, Article Writing",https://cdn5.f-cdn.com/ppic/181060305/logo/3245175/profile_logo_3245175.jpg
simimalik96,Free_to_Lance #Quality_YOU_WANT@DISCOUNTED_SERVICE,Pakistan,5,6.6,497 reviews,$10 USD per hour,"""I am, listed by Freelancer, among top 1% of Freelancers, based on Quality of my work, for my clients"" I intend to provide my clients with the high quality services, both TECHNICAL & NON-TECHNICAL, at MINIMAL COST and TIME. I have been working for more than 7 years to serve 6000+ respected clients of mine. I have...","Article Writing, Article Rewriting, Academic Research, Business Writing, Business Plans",https://cdn2.f-cdn.com/ppic/176967463/logo/46517632/profile_logo_46517632.jpg
NeriDesign,Logo & Branding | Graphic Design I Web Design,Bulgaria,4.9,7.9,294 reviews,$27 USD per hour,"I am a professional graphic designer with many years of professional experience designing logos, Brand Identity, business cards, banners, flyers, posters, brochures, and all varieties of print materials. My passion is created designs in Adobe Illustrator and Adobe Photoshop. My other passion is website...","Logo Design, Photoshop, Illustrator, Website Design, Photoshop Design",https://cdn2.f-cdn.com/ppic/136808447/logo/20269310/profile_logo_20269310.jpg
Professor2,Writer/Editor/Proofreader/USA English speaker,Jamaica,4.9,6.8,207 reviews,$25 USD per hour,Prolific writer; re-writer; editor; copy editor; flawless proofreader; journalist. Native English speaker; English professor and newspaper editor for 15 years. Wordsmith. Enhance sales copy; spice up stories; quick turnaround. Graduate degrees in English in both US and UK. US citizen on assignment in Caribbean. FULL...,"Editing, Proofreading, English (US) Translator, Writing, English Grammar",https://cdn2.f-cdn.com/ppic/124847319/logo/29902928/profile_logo_29902928.jpg
